candidate_id,rank,score,reasoning
CAND_0000031,1,0.558,Exceptional product-focused engineer with 6.0 years in ML. Proven success scaling vector search and hybrid retrieval systems; immediately available (60 day notice).
CAND_0000007,2,0.263,Superb profile matching the 'shipper over researcher' mandate with 5.5 years of exp. Experienced in NLP/ML foundations; highly engaged on the platform (62% response rate).
CAND_0000046,3,0.18,Outstanding Founding Senior AI Engineer with 7.8 years experience; hands-on deploying NLP/ML foundations systems at Hooli. Strong local hybrid alignment (willing to relocate) with 41% response rate.
CAND_0000038,4,0.166,Exceptional product-focused engineer with 6.7 years in ML. Proven success scaling vector search and hybrid retrieval systems; immediately available (90 day notice).
CAND_0000016,5,0.139,Superb profile matching the 'shipper over researcher' mandate with 5.3 years of exp. Experienced in NLP/ML foundations; highly engaged on the platform (64% response rate).
CAND_0000001,6,0.109,"Outstanding Founding Senior AI Engineer with 6.9 years experience; hands-on deploying NLP, Fine-tuning LLMs systems at Mindtree. Strong local hybrid alignment (local candidate) with 34% response rate."
CAND_0000014,7,0.089,Exceptional product-focused engineer with 8.4 years in ML. Proven success scaling vector search and hybrid retrieval systems; immediately available (90 day notice).
CAND_0000045,8,0.084,Superb profile matching the 'shipper over researcher' mandate with 12.2 years of exp. Experienced in NLP/ML foundations; highly engaged on the platform (62% response rate).
CAND_0000032,9,0.082,Outstanding Founding Senior AI Engineer with 8.1 years experience; hands-on deploying Embeddings systems at Cognizant. Strong local hybrid alignment (willing to relocate) with 69% response rate.
CAND_0000043,10,0.076,Exceptional product-focused engineer with 8.3 years in ML. Proven success scaling vector search and hybrid retrieval systems; immediately available (120 day notice).
CAND_0000029,11,0.075,Superb profile matching the 'shipper over researcher' mandate with 7.2 years of exp. Experienced in NLP/ML foundations; highly engaged on the platform (12% response rate).
CAND_0000015,12,0.053,Outstanding Founding Senior AI Engineer with 5.4 years experience; hands-on deploying Qdrant systems at Razorpay. Strong local hybrid alignment (local candidate) with 32% response rate.
CAND_0000006,13,0.049,Exceptional product-focused engineer with 6.0 years in ML. Proven success scaling vector search and hybrid retrieval systems; immediately available (150 day notice).
CAND_0000035,14,0.047,Superb profile matching the 'shipper over researcher' mandate with 4.3 years of exp. Experienced in NLP/ML foundations; highly engaged on the platform (34% response rate).
CAND_0000010,15,0.041,Outstanding Founding Senior AI Engineer with 4.6 years experience; hands-on deploying Elasticsearch systems at Ola. Strong local hybrid alignment (local candidate) with 40% response rate.
CAND_0000049,16,0.041,"Capable ML Systems engineer with 11.8 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (59%)."
CAND_0000020,17,0.038,Matches core JD criteria with 6.3 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000041,18,0.037,"Strong technical alignment with 13.7 years experience including NLP/ML foundations despite a slightly long notice period (90 days). Solid candidate based in Delhi, Delhi (willing to relocate)."
CAND_0000025,19,0.035,"Capable ML Systems engineer with 7.3 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (74%)."
CAND_0000037,20,0.034,Matches core JD criteria with 14.3 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000033,21,0.033,"Strong technical alignment with 8.6 years experience including NLP/ML foundations. Solid candidate based in Pune, Maharashtra (local hybrid fit)."
CAND_0000034,22,0.033,"Capable ML Systems engineer with 14.5 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (15%)."
CAND_0000048,23,0.03,Matches core JD criteria with 9.7 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000013,24,0.028,Strong technical alignment with 1.1 years experience including NLP/ML foundations. Solid candidate based in Dubai (local candidate).
CAND_0000044,25,0.028,"Capable ML Systems engineer with 5.7 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (66%)."
CAND_0000011,26,0.027,Matches core JD criteria with 2.0 years of engineering experience. Demonstrates solid background in Hugging Face Transformers and vector search.
CAND_0000023,27,0.025,Strong technical alignment with 3.7 years experience including NLP/ML foundations. Solid candidate based in New York (local candidate).
CAND_0000017,28,0.021,"Capable ML Systems engineer with 12.3 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (27%)."
CAND_0000005,29,0.013,Matches core JD criteria with 11.0 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000050,30,0.01,"Strong technical alignment with 13.5 years experience including NLP/ML foundations despite a slightly long notice period (90 days). Solid candidate based in Gurgaon, Haryana (local candidate)."
CAND_0000009,31,0.009,"Capable ML Systems engineer with 11.0 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (53%)."
CAND_0000021,32,0.009,"Matches core JD criteria with 14.5 years of engineering experience. Demonstrates solid background in Fine-tuning LLMs, Pinecone and vector search."
CAND_0000039,33,0.009,"Strong technical alignment with 3.9 years experience including NLP/ML foundations. Solid candidate based in Bhubaneswar, Odisha (willing to relocate)."
CAND_0000026,34,0.007,"Capable ML Systems engineer with 6.8 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (59%)."
CAND_0000018,35,0.005,Matches core JD criteria with 6.6 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000022,36,0.004,Strong technical alignment with 1.1 years experience including NLP/ML foundations despite a slightly long notice period (150 days). Solid candidate based in Sydney (local candidate).
CAND_0000027,37,0.004,"Capable ML Systems engineer with 3.9 years experience, showing strong practical skills in Information Retrieval. Platform response rate is high (57%)."
CAND_0000040,38,0.004,Matches core JD criteria with 1.6 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000036,39,0.003,"Strong technical alignment with 11.3 years experience including NLP/ML foundations. Solid candidate based in Trivandrum, Kerala (local candidate)."
CAND_0000042,40,0.002,"Capable ML Systems engineer with 5.0 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (57%)."
CAND_0000002,41,0.001,Matches core JD criteria with 12.5 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000012,42,0.001,"Strong technical alignment with 1.1 years experience including NLP/ML foundations. Solid candidate based in Chandigarh, Chandigarh (local candidate)."
CAND_0000019,43,0.001,"Capable ML Systems engineer with 6.5 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (34%)."
CAND_0000024,44,0.001,Matches core JD criteria with 7.5 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000030,45,0.001,"Strong technical alignment with 10.0 years experience including NLP/ML foundations. Solid candidate based in Kochi, Kerala (local candidate)."
CAND_0000003,46,0.0,"Capable ML Systems engineer with 1.1 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (46%)."
CAND_0000004,47,0.0,Matches core JD criteria with 3.8 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
CAND_0000008,48,0.0,"Strong technical alignment with 3.6 years experience including NLP/ML foundations despite a slightly long notice period (90 days). Solid candidate based in Noida, Uttar Pradesh (local hybrid fit)."
CAND_0000028,49,0.0,"Capable ML Systems engineer with 1.1 years experience, showing strong practical skills in NLP/ML foundations. Platform response rate is high (14%)."
CAND_0000047,50,0.0,Matches core JD criteria with 2.4 years of engineering experience. Demonstrates solid background in NLP/ML foundations and vector search.
